Types,Likemindedness,Growth quotient,Teamwork,Communication,Compatibility
ENFJ-ENFJ,1,0.33,0.66,0,0.665551839
ENFJ-ENTJ,0,0.33,1,0.33,0.555183946
ENFJ-ENTP,0.66,1,0.33,1,1
ENFJ-ESFJ,1,0.33,0.66,0,0.665551839
ENFJ-ESTJ,0,0.66,0.33,1,0.665551839
ENFP-ENFJ,0.66,1,0.33,1,1
ENFP-ENFP,1,0.33,0.66,0,0.665551839
ENFP-ENTJ,0.66,1,0.33,1,1
ENFP-ENTP,1,0.33,0.66,0,0.665551839
ENFP-ESFJ,0.33,0.66,0.33,1,0.775919732
ENFP-ESFP,0,0.66,0.33,1,0.665551839
ENFP-ESTJ,0.33,0.66,0.33,1,0.775919732
ENFP-ESTP,0,0.66,0.33,1,0.665551839
ENFP-INFP,0.66,1,0.33,1,1
ENFP-INTP,0.66,1,0.33,1,1
ENFP-ISFJ,0,0.66,0.33,1,0.665551839
ENFP-ISFP,0.33,0.66,0.33,1,0.775919732
ENFP-ISTJ,0,0.66,0.33,1,0.665551839
ENFP-ISTP,0.33,0.66,0.33,1,0.775919732
ENTJ-ENTJ,1,0.33,0.66,0,0.665551839
ENTJ-ESFJ,0,0.66,0.33,1,0.665551839
ENTJ-ESTJ,1,0.33,0.66,0,0.665551839
ENTP-ENTJ,0.66,1,0.33,1,1
ENTP-ENTP,1,0.33,0.66,0,0.665551839
ENTP-ESFP,0,0.66,0.33,1,0.665551839
ENTP-ESTP,0,0.66,0.33,1,0.665551839
ESFJ-ENTP,0.33,0.66,0.33,1,0.775919732
ESFJ-ESFJ,1,0.33,0.66,0,0.665551839
ESFJ-ESTJ,0,0,1,0.33,0.444816054
ESFJ-ESTP,0.66,1,0.33,1,1
ESFP-ENFJ,0.33,0.66,0.33,1,0.775919732
ESFP-ENTJ,0.33,0.66,0.33,1,0.775919732
ESFP-ESFJ,0.66,1,0.33,1,1
ESFP-ESFP,1,0.33,0.66,0,0.665551839
ESFP-ESTP,1,0,0.66,0,0.555183946
ESTJ-ENTP,0.33,0.66,0.33,1,0.775919732
ESTJ-ESFP,0.66,1,0.33,1,1
ESTJ-ESTJ,1,0.33,0.66,0,0.665551839
ESTP-ENFJ,0.33,0.66,0.33,1,0.775919732
ESTP-ENTJ,0.33,0.66,0.33,1,0.775919732
ESTP-ESTJ,0.66,1,0.33,1,1
ESTP-ESTP,1,0.33,0.66,0,0.665551839
INFJ-ENFJ,0.66,1,0.33,1,1
INFJ-ENFP,1,0.33,0.66,0,0.665551839
INFJ-ENTJ,0.33,0.66,0.33,1,0.775919732
INFJ-ENTP,0.66,1,0,0.33,0.665551839
INFJ-ESFJ,0.33,0.66,0.33,1,0.775919732
INFJ-ESFP,0,0.66,0.33,1,0.665551839
INFJ-ESTJ,0.33,0.66,0.33,1,0.775919732
INFJ-ESTP,0,0.66,0.33,1,0.665551839
INFJ-INFJ,1,0.33,0.66,0,0.665551839
INFJ-INFP,0.66,1,0.33,1,1
INFJ-INTJ,1,0.33,0.66,0,0.665551839
INFJ-INTP,0.66,1,0.33,1,1
INFJ-ISFJ,0,0.66,0.33,1,0.665551839
INFJ-ISFP,0.33,0.66,0.33,1,0.775919732
INFJ-ISTJ,0,0.66,0.33,1,0.665551839
INFJ-ISTP,0.33,0.66,0.33,1,0.775919732
INFP-ENFJ,0.66,1,0,0.33,0.665551839
INFP-ENTJ,0,0.66,0.33,1,0.665551839
INFP-ENTP,0.33,0.66,0.33,1,0.775919732
INFP-ESFJ,0.66,1,0.33,1,1
INFP-ESFP,0.33,0.66,0.33,1,0.775919732
INFP-ESFP,0.33,0.66,0.33,1,0.775919732
INFP-ESTJ,0,0.66,0.33,1,0.665551839
INFP-INFP,1,0.33,0.66,0,0.665551839
INFP-INTP,0.66,0,1,0.33,0.665551839
INFP-ISFP,0,0.66,0.33,1,0.665551839
INFP-ISTP,0,0.66,0.33,1,0.665551839
INTJ-ENFJ,0.33,0.66,0.33,1,0.775919732
INTJ-ENFP,1,0.33,0.66,0,0.665551839
INTJ-ENTJ,0.66,1,0.33,1,1
INTJ-ENTP,0.66,1,0,0.33,0.665551839
INTJ-ESFJ,0.33,0.66,0.33,1,0.775919732
INTJ-ESFP,0,0.66,0.33,1,0.665551839
INTJ-ESTJ,0.33,0.66,0.33,1,0.775919732
INTJ-ESTP,0,0.66,0.33,1,0.665551839
INTJ-INFP,0.66,1,0.33,1,1
INTJ-INTJ,1,0.33,0.66,0,0.665551839
INTJ-INTP,0.66,1,0.33,1,1
INTJ-ISFJ,0,0.66,0.33,1,0.665551839
INTJ-ISFP,0.33,0.66,0.33,1,0.775919732
INTJ-ISTJ,0,0.66,0.33,1,0.665551839
INTJ-ISTP,0.33,0.66,0.33,1,0.775919732
INTP-ENFJ,0,0.66,0.33,1,0.665551839
INTP-ENTJ,0.66,1,0,0.33,0.665551839
INTP-ENTP,0.66,1,0.33,1,1
INTP-ESFJ,0,0.66,0.33,1,0.665551839
INTP-ESTJ,0.66,1,0.33,1,1
INTP-ESTP,0.33,0.66,0.33,1,0.775919732
INTP-ESTP,0.33,0.66,0.33,1,0.775919732
INTP-INTP,1,0.33,0.66,0,0.665551839
INTP-ISFP,0,0.66,0.33,1,0.665551839
INTP-ISTP,0,0.66,0.33,1,0.665551839
ISFJ-ENFJ,0.33,0.66,0.33,1,0.775919732
ISFJ-ENTJ,0.33,0.66,0.33,1,0.775919732
ISFJ-ENTP,0,0.66,0.33,1,0.665551839
ISFJ-ESFJ,0.66,1,0.33,1,1
ISFJ-ESFP,0.66,1,0,0.33,0.665551839
ISFJ-ESTJ,0.33,0.66,0.33,1,0.775919732
ISFJ-ESTP,0.66,1,0,0.33,0.665551839
ISFJ-INFP,0.33,0.66,0.33,1,0.775919732
ISFJ-INTP,0.33,0.66,0.33,1,0.775919732
ISFJ-ISFJ,1,0.33,0.66,0,0.665551839
ISFJ-ISFP,0.66,1,0.33,1,1
ISFJ-ISTJ,1,0,0.66,0,0.555183946
ISFJ-ISTP,0.66,1,0.33,1,1
ISFP-ENFJ,0.66,1,0.33,1,1
ISFP-ENTJ,0,0.66,0.33,1,0.665551839
ISFP-ENTP,0.33,0.66,0.33,1,0.775919732
ISFP-ESFJ,0.66,1,0,0.33,0.665551839
ISFP-ESFP,0.66,1,0.33,1,1
ISFP-ESTJ,0,0.66,0.33,1,0.665551839
ISFP-ESTP,0.33,0.66,0.33,1,0.775919732
ISFP-ISFP,1,0.33,0.66,0,0.665551839
ISFP-ISTP,0,0.33,1,0.33,0.555183946
ISTJ-ENFJ,0.33,0.66,0.33,1,0.775919732
ISTJ-ENTJ,0.33,0.66,0.33,1,0.775919732
ISTJ-ENTP,0,0.66,0.33,1,0.665551839
ISTJ-ESFJ,0.33,0.66,0.33,1,0.775919732
ISTJ-ESFP,0.66,1,0,0.33,0.665551839
ISTJ-ESTJ,0.66,1,0.33,1,1
ISTJ-ESTP,0.66,1,0,0.33,0.665551839
ISTJ-INFP,0.33,0.66,0.33,1,0.775919732
ISTJ-INTP,0.33,0.66,0.33,1,0.775919732
ISTJ-ISFP,0.66,1,0.33,1,1
ISTJ-ISTJ,1,0.33,0.66,0,0.665551839
ISTJ-ISTP,0.66,1,0.33,1,1
ISTP-ENFJ,0,0.66,0.33,1,0.665551839
ISTP-ENTJ,0.66,1,0.33,1,1
ISTP-ENTP,0.33,0.66,0.33,1,0.775919732
ISTP-ESFJ,0,0.66,0.33,1,0.665551839
ISTP-ESFP,0.33,0.66,0.33,1,0.775919732
ISTP-ESTJ,0.66,1,0,0.33,0.665551839
ISTP-ESTP,0.66,1,0.33,1,1
ISTP-ISTP,1,0.33,0.66,0,0.665551839